City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,16.34,89,77,1.61,ZA,1713477788
1,blackmans bay,-43.0167,147.3167,11.52,78,77,0.45,AU,1713477789
2,waitangi,-43.9535,-176.5597,16.01,96,100,1.79,NZ,1713477792
3,floro,61.5996,5.0328,5.98,61,100,5.14,NO,1713477792
4,chonchi,-42.6128,-73.8092,11.73,73,63,5.02,CL,1713477792
5,adamstown,-25.066,-130.1015,22.67,73,5,11.09,PN,1713477792
6,invercargill,-46.4,168.35,11.68,90,100,3.13,NZ,1713477794
7,melfi,40.9965,15.6514,6.38,92,22,2.5,IT,1713477795
8,edinburgh of the seven seas,-37.0676,-12.3116,14.39,68,83,12.16,SH,1713477795
9,chadron,42.8294,-102.9999,8.87,26,65,6.71,US,1713477733
10,yellowknife,62.456,-114.3525,0.79,67,1,3.13,CA,1713477796
11,kadugli,11.0167,29.7167,32.46,9,97,2.6,SD,1713477797
12,puerto natales,-51.7236,-72.4875,9.25,87,75,3.6,CL,1713477799
13,weno,7.4515,151.8468,27.98,82,95,5.89,FM,1713477799
14,talnakh,69.4865,88.3972,-1.55,98,100,3.16,RU,1713477799
15,saipan,15.1355,145.701,27.52,75,83,3.26,MP,1713477799
16,port-aux-francais,-49.35,70.2167,4.65,92,80,15.73,TF,1713477799
17,nadym,65.5333,72.5167,-18.35,94,87,7.22,RU,1713477801
18,saudarkrokur,65.7461,-19.6394,-5.87,90,91,1.39,IS,1713477805
19,stanley,54.868,-1.6985,9.77,86,20,8.23,GB,1713477570
20,anadyr,64.75,177.4833,-18.72,84,20,6.0,RU,1713477806
21,qaqortoq,60.7167,-46.0333,-0.71,98,100,1.03,GL,1713477806
22,yulinshi,38.2906,109.7494,13.28,81,100,5.03,CN,1713477806
23,east lismore,-28.8193,153.2874,16.97,97,0,1.17,AU,1713477806
24,bethel,41.3712,-73.414,8.17,82,100,4.63,US,1713477627
25,uturoa,-16.7333,-151.4333,28.41,75,44,6.74,PF,1713477807
26,afaahiti,-17.75,-149.2833,29.93,82,72,6.78,PF,1713477807
27,grytviken,-54.2811,-36.5092,4.59,98,100,0.23,GS,1713477807
28,thompson,55.7435,-97.8558,-1.92,93,100,8.63,CA,1713477545
29,flying fish cove,-10.4217,105.6791,26.82,78,75,4.63,CX,1713477811
30,enewetak,11.3474,162.3373,27.46,76,98,8.19,MH,1713477811
31,fordon,53.1482,18.1704,3.11,89,0,2.06,PL,1713477595
32,howrah,22.5892,88.3103,31.0,55,20,3.09,IN,1713477811
33,zhanaozen,43.3,52.8,20.65,28,0,6.21,KZ,1713477811
34,huambo,-12.7761,15.7392,17.89,77,90,2.06,AO,1713477811
35,diego de almagro,-26.3667,-70.05,22.56,41,0,2.88,CL,1713477720
36,laem sing,12.4816,102.0738,29.66,72,71,4.13,TH,1713477813
37,constantia,44.1833,28.65,7.61,66,76,6.16,RO,1713477751
38,longyearbyen,78.2186,15.6401,-1.09,74,75,6.17,SJ,1713477813
39,iqaluit,63.7506,-68.5145,-7.45,87,24,5.04,CA,1713477813
40,yuzhno-kurilsk,44.0306,145.8556,2.43,97,100,4.21,RU,1713477813
41,laojunmiao,39.8333,97.7333,5.12,72,20,1.85,CN,1713477813
42,skadovs'k,46.1161,32.9112,9.19,83,1,5.53,UA,1713477814
43,west island,-12.1568,96.8225,27.99,78,40,5.14,CC,1713477814
44,fortuna,40.5982,-124.1573,19.4,75,0,7.2,US,1713477814
45,punta arenas,-53.15,-70.9167,8.06,93,100,4.12,CL,1713477626
46,qamdo,31.1667,97.2333,2.22,40,100,2.18,CN,1713477814
47,omdurman,15.6445,32.4777,32.93,9,0,5.86,SD,1713477815
48,port mathurin,-19.6833,63.4167,26.24,62,71,8.8,MU,1713477815
49,aswan,24.0934,32.907,31.61,20,1,7.2,EG,1713477815
50,tiksi,71.6872,128.8694,-20.25,96,22,2.74,RU,1713477815
51,atafu village,-8.5421,-172.5159,29.98,72,22,4.3,TK,1713477815
52,kupang,-10.1667,123.5833,27.32,94,75,2.06,ID,1713477816
53,chicoana,-25.1009,-65.5331,21.03,81,4,2.9,AR,1713477819
54,hawaiian paradise park,19.5933,-154.9731,25.41,83,26,4.18,US,1713477822
55,college,64.8569,-147.8028,11.2,34,100,1.9,US,1713477825
56,wailua homesteads,22.0669,-159.378,23.24,90,100,4.12,US,1713477825
57,coquimbo,-29.9533,-71.3436,16.28,86,4,1.23,CL,1713477623
58,alice springs,-23.7,133.8833,7.75,81,0,0.51,AU,1713477826
59,ushuaia,-54.8,-68.3,5.81,87,100,5.66,AR,1713477593
60,east london,-33.0153,27.9116,20.42,86,28,2.43,ZA,1713477713
61,georgetown,5.4112,100.3354,26.97,84,20,1.54,MY,1713477730
62,port elizabeth,-33.918,25.5701,18.16,90,75,2.06,ZA,1713477826
63,luena,-11.7833,19.9167,17.84,79,7,2.05,AO,1713477826
64,miches,18.9836,-69.0476,30.11,78,32,4.54,DO,1713477828
65,ermenek,36.6404,32.8918,10.17,52,0,2.43,TR,1713477829
66,avarua,-21.2078,-159.775,28.03,78,40,6.69,CK,1713477829
67,ancud,-41.8697,-73.8203,11.97,75,79,9.3,CL,1713477725
68,codrington,-38.2667,141.9667,13.81,71,90,8.2,AU,1713477836
69,tazovsky,67.4667,78.7,-13.62,92,100,8.85,RU,1713477838
70,remire-montjoly,4.9167,-52.2667,25.02,100,75,2.57,GF,1713477840
71,qusmuryn,52.4503,64.6311,14.79,70,22,3.41,KZ,1713477840
72,kodiak,57.79,-152.4072,5.73,93,100,9.77,US,1713477840
73,morehead city,34.7229,-76.726,30.0,71,20,4.12,US,1713477836
74,eirunepe,-6.6603,-69.8736,25.56,95,63,1.49,BR,1713477841
75,myeik,12.4333,98.6,27.98,75,7,1.65,MM,1713477841
76,mount isa,-20.7333,139.5,19.87,42,100,8.23,AU,1713477842
77,tsiombe,-25.3,45.4833,22.06,68,100,2.67,MG,1713477843
78,ataq,14.5377,46.8319,23.25,72,100,4.77,YE,1713477843
79,yevlakh,40.6183,47.1501,16.84,57,100,1.98,AZ,1713477843
80,christchurch,-43.5333,172.6333,14.12,74,87,1.54,NZ,1713477618
81,bilibino,68.0546,166.4372,-10.61,77,96,0.74,RU,1713477844
82,utrik,11.2278,169.8474,27.02,84,90,9.71,MH,1713477847
83,cottage grove,44.8277,-92.9438,9.9,48,100,8.75,US,1713477849
84,sitka,57.0531,-135.33,17.94,19,0,5.14,US,1713477849
85,brokopondo,4.75,-55.1667,26.13,87,100,3.47,SR,1713477849
86,newport,51.5877,-2.9984,10.3,86,100,6.95,GB,1713477566
87,klyuchi,52.2667,79.1667,14.0,80,86,5.23,RU,1713477861
88,boca do acre,-8.7522,-67.3978,23.13,97,100,1.45,BR,1713477862
89,northam,51.0333,-4.2167,9.78,89,100,7.32,GB,1713477862
90,belyy yar,53.6039,91.3903,6.94,87,40,2.0,RU,1713477862
91,gazli,40.1333,63.45,19.86,34,0,7.25,UZ,1713477862
92,naze,28.3667,129.4833,17.51,69,48,3.55,JP,1713477720
93,sinop,41.7711,34.8709,11.18,92,65,1.12,TR,1713477862
94,the pas,53.8251,-101.2541,-1.85,95,100,6.93,CA,1713477865
95,albany,42.6001,-73.9662,8.23,70,100,0.89,US,1713477866
96,alofi,-19.0595,-169.9187,28.94,74,75,6.17,NU,1713477710
97,carnarvon,-24.8667,113.6333,25.46,32,18,7.57,AU,1713477868
98,keflavik,64.0049,-22.5624,1.95,80,20,3.6,IS,1713477868
99,maceio,-9.6658,-35.7353,27.69,89,75,0.51,BR,1713477609
100,celebration,28.3253,-81.5331,32.82,47,0,1.35,US,1713477870
101,lycksele,64.5954,18.6735,-7.07,68,53,2.06,SE,1713477873
102,bubaque,11.2833,-15.8333,26.11,74,3,5.83,GW,1713477873
103,celestun,20.8667,-90.4,29.07,65,0,7.95,MX,1713477873
104,ubari,26.5921,12.7805,24.6,19,0,3.24,LY,1713477873
105,papatowai,-46.5619,169.4708,10.34,98,100,3.52,NZ,1713477874
106,margate,51.3813,1.3862,8.28,77,100,2.68,GB,1713477874
107,severo-yeniseyskiy,60.3725,93.0408,-0.24,93,98,2.24,RU,1713477875
108,san patricio,28.017,-97.5169,30.09,61,89,5.83,US,1713477875
109,iskateley,67.6803,53.1512,-14.99,93,100,3.58,RU,1713477784
110,puerto ayora,-0.7393,-90.3518,27.98,93,53,1.79,EC,1713477875
111,viedma,-40.8135,-62.9967,19.21,45,99,6.52,AR,1713477690
112,shindand,33.3029,62.1474,12.95,74,99,0.98,AF,1713477755
113,petropavlovsk-kamchatsky,53.0452,158.6483,1.36,95,100,0.89,RU,1713477876
114,ribeira grande,38.5167,-28.7,16.54,93,19,2.68,PT,1713477876
115,cadale,2.7603,46.3222,26.15,84,100,8.45,SO,1713477876
116,callao,-12.0667,-77.15,22.16,73,75,6.17,PE,1713477697
117,port lincoln,-34.7333,135.8667,14.6,73,45,6.9,AU,1713477877
118,isafjordur,66.0755,-23.124,-4.08,89,100,2.03,IS,1713477877
119,port blair,11.6667,92.75,27.32,75,42,1.38,IN,1713477877
120,nemuro,43.3236,145.575,2.91,95,100,5.44,JP,1713477877
121,putian,25.4394,119.0103,16.28,84,100,0.86,CN,1713477878
122,glace bay,46.1969,-59.957,3.94,76,9,8.05,CA,1713477880
123,gijang,35.2442,129.2139,10.85,67,0,1.78,KR,1713477880
124,burutu,5.3509,5.5076,27.97,85,100,2.77,NG,1713477882
125,st. john's,47.5649,-52.7093,2.04,97,100,9.39,CA,1713477861
126,aasiaat,68.7098,-52.8699,-9.13,83,99,1.49,GL,1713477883
127,calca,-13.3333,-71.95,17.64,79,95,2.61,PE,1713477883
128,whitehorse,60.7161,-135.0538,6.73,61,4,2.96,CA,1713477883
129,praia da vitoria,38.7333,-27.0667,17.14,94,40,4.64,PT,1713477883
130,huaidian,33.4333,115.0333,14.52,60,100,3.53,CN,1713477884
131,gabu,12.2833,-14.2167,31.95,12,6,2.52,GW,1713477886
132,papao,-17.75,-149.55,30.37,79,25,7.42,PF,1713477835
133,itoman,26.1247,127.6694,20.01,68,20,2.06,JP,1713477887
134,kiiminki,65.1314,25.7974,-4.19,66,31,3.03,FI,1713477888
135,ilulissat,69.2167,-51.1,-3.99,74,40,3.09,GL,1713477889
136,el granada,37.5027,-122.4694,29.21,72,20,8.23,US,1713477897
137,vilyuchinsk,52.9306,158.4028,2.18,96,100,1.1,RU,1713477617
138,tangi,34.3006,71.6536,17.0,77,100,2.21,PK,1713477897
139,kenai,60.5544,-151.2583,10.05,43,20,8.75,US,1713477897
140,alvorada,-12.48,-49.1247,28.27,67,100,1.93,BR,1713477580
141,haapajarvi,63.75,25.3333,-5.86,87,45,2.48,FI,1713477899
142,kourou,5.1552,-52.6478,25.03,94,100,1.76,GF,1713477900
143,makhambet,47.6667,51.5833,19.47,34,0,6.05,KZ,1713477905
144,happy valley-goose bay,53.3168,-60.3315,2.08,60,4,1.78,CA,1713477898
145,dunedin,-45.8742,170.5036,14.33,51,100,2.88,NZ,1713477639
146,taoudenni,22.6783,-3.9836,31.22,9,0,2.14,ML,1713477908
147,haiku-pauwela,20.9219,-156.3051,26.79,69,20,8.75,US,1713477908
148,nguigmi,14.2495,13.1092,32.78,11,82,5.42,NE,1713477910
149,potosi,-19.5836,-65.7531,15.48,36,40,4.12,BO,1713477734
150,badger,64.8,-147.5333,15.14,26,75,3.6,US,1713477912
151,barabinsk,55.3571,78.357,9.12,87,90,7.42,RU,1713477912
152,kinablangan,7.6947,126.5503,25.27,85,82,1.89,PH,1713477918
153,kuanda,56.3161,116.0806,-6.53,84,72,0.34,RU,1713477920
154,oranjemund,-28.55,16.4333,15.5,90,71,0.84,NA,1713477923
155,vorgashor,67.5833,63.95,-22.89,98,43,3.61,RU,1713477926
156,ambon,-3.6954,128.1814,27.71,95,40,2.06,ID,1713477928
157,ulladulla,-35.35,150.4667,10.98,72,99,1.75,AU,1713477724
158,dudinka,69.4058,86.1778,-1.29,97,100,5.36,RU,1713477930
159,xinyuan,37.3,99.0,-1.29,93,100,0.35,CN,1713477931
160,khandyga,62.6667,135.6,-1.43,91,100,1.48,RU,1713477931
161,kavieng,-2.5744,150.7967,28.43,74,7,1.53,PG,1713477931
162,port-vila,-17.7338,168.3219,27.58,78,100,6.65,VU,1713477932
163,ponta delgada,37.7333,-25.6667,18.44,88,40,4.12,PT,1713477933
164,altai,46.3722,96.2583,1.29,23,60,1.45,MN,1713477933
165,roses,42.262,3.1769,13.41,43,0,15.2,ES,1713477933
166,arraial do cabo,-22.9661,-42.0278,21.98,88,100,5.66,BR,1713477661
167,kusheriki,10.5328,6.4422,30.69,20,88,1.81,NG,1713477934
168,fale old settlement,-9.3852,-171.2468,29.63,74,67,5.22,TK,1713477934
169,volodarka,49.5248,29.9122,4.82,97,100,6.2,UA,1713477934
170,hastings,50.8552,0.5729,9.73,76,100,9.31,GB,1713477726
171,kyshtovka,56.555,76.6271,8.52,89,86,6.71,RU,1713477935
172,nuuk,64.1835,-51.7216,-0.66,93,100,4.92,GL,1713477681
173,peace river,56.2501,-117.286,7.17,17,32,3.65,CA,1713477645
174,posto fiscal rolim de moura,-13.0833,-62.2667,25.36,87,73,1.42,BR,1713477946
175,hobyo,5.3505,48.5268,29.28,72,100,4.05,SO,1713477947
176,okoneshnikovo,54.8377,75.0834,11.58,90,92,6.11,RU,1713477948
177,colonia,50.9333,6.95,8.87,76,20,3.09,DE,1713477800
178,angra do heroismo,38.65,-27.2167,17.34,95,40,4.47,PT,1713477955
179,cole harbour,44.6724,-63.4751,8.85,64,60,3.58,CA,1713477813
180,hadibu,12.65,54.0333,28.16,83,23,2.69,YE,1713477957
181,rio gallegos,-51.6226,-69.2181,10.03,87,20,1.03,AR,1713477816
182,cururupu,-1.8283,-44.8683,24.12,99,100,0.35,BR,1713477957
183,severnoye,56.3491,78.3619,7.21,87,83,6.71,RU,1713477957
184,newman,37.3138,-121.0208,28.49,52,78,0.45,US,1713477959
185,labrador city,52.9463,-66.9114,2.14,56,31,1.1,CA,1713477960
186,richards bay,-28.783,32.0377,20.32,88,0,2.14,ZA,1713477962
187,hithadhoo,-0.6,73.0833,28.89,76,27,4.04,MV,1713477962
188,pisco,-13.7,-76.2167,20.03,83,40,2.57,PE,1713477826
189,saint-joseph,-21.3667,55.6167,22.21,81,88,4.02,RE,1713477963
190,jamestown,42.097,-79.2353,14.73,75,75,3.6,US,1713477744
191,nogliki,51.8333,143.1667,0.75,97,100,4.47,RU,1713477963
192,lawton,34.6087,-98.3903,18.95,59,75,8.23,US,1713477928
193,ndola,-12.9587,28.6366,17.27,94,69,2.21,ZM,1713477965
194,kapuskasing,49.4169,-82.4331,7.27,90,100,2.76,CA,1713477967
195,stupava,48.2747,17.0317,5.03,82,20,4.12,SK,1713477798
196,male,4.1748,73.5089,27.97,94,40,4.63,MV,1713477671
197,margaret river,-33.95,115.0667,17.36,41,2,4.36,AU,1713477969
198,la passe,45.5549,-0.8967,8.32,77,11,3.42,FR,1713477971
199,lebu,-37.6167,-73.65,13.19,94,100,2.42,CL,1713477971
200,nar'yan-mar,67.6713,53.087,-14.94,93,100,3.58,RU,1713477972
201,manokwari,-0.8667,134.0833,24.95,88,100,2.36,ID,1713477972
202,tomatlan,19.9333,-105.25,31.94,29,0,4.56,MX,1713477972
203,kerikeri,-35.2268,173.9474,19.37,72,59,2.78,NZ,1713477972
204,boujniba,32.9005,-6.7746,16.34,37,100,3.17,MA,1713477972
205,francistown,-21.17,27.5079,19.12,64,0,2.94,BW,1713477976
206,leh,34.1667,77.5833,-5.57,88,84,1.11,IN,1713477976
207,dazhou,31.2159,107.5009,18.41,97,100,0.32,CN,1713477977
208,balqash,46.8481,74.995,13.95,50,46,5.47,KZ,1713477977
209,grand falls-windsor,48.9332,-55.6649,-0.83,91,100,5.36,CA,1713477923
210,port alfred,-33.5906,26.891,17.32,97,53,0.45,ZA,1713477984
211,nova sintra,14.8667,-24.7167,24.15,81,25,11.22,CV,1713477985
212,toliara,-23.35,43.6667,24.89,77,100,1.03,MG,1713477991
213,udachny,66.4167,112.4,-7.53,93,97,3.48,RU,1713477992
214,puerto baquerizo moreno,-0.9,-89.6,28.55,74,20,5.14,EC,1713477993
215,la paz,-16.5,-68.15,14.99,41,75,5.14,BO,1713477882
216,bardai,11.65,7.2333,28.99,15,100,1.62,NG,1713477993
217,muli,2.9167,73.5667,29.28,77,27,6.18,MV,1713477993
218,nantucket,41.2835,-70.0995,8.9,85,100,6.17,US,1713477788
219,zermatt,46.0213,7.7491,-4.28,98,100,2.63,CH,1713477994
220,san andres,12.5847,-81.7006,30.01,70,20,3.09,CO,1713477995
221,chui,-33.6971,-53.4616,13.91,74,0,2.89,UY,1713477995
222,bandon,51.7469,-8.7425,9.77,89,19,3.61,IE,1713477995
223,hermanus,-34.4187,19.2345,15.45,88,92,3.9,ZA,1713477996
224,kingston,17.997,-76.7936,29.53,63,75,2.57,JM,1713477697
225,laguna,38.421,-121.4238,28.13,39,0,2.57,US,1713477996
226,san elizario,31.5851,-106.2728,31.41,6,20,3.6,US,1713477996
227,las heras,-46.5419,-68.9359,14.25,46,59,10.97,AR,1713477996
228,benghazi,32.1167,20.0667,20.23,54,0,3.24,LY,1713477934
229,egilsstadir,65.2653,-14.3948,-3.05,93,100,3.09,IS,1713477997
230,ust-nera,64.5667,143.2,-4.65,98,84,3.67,RU,1713477998
231,greymouth,-42.4667,171.2,12.23,75,100,1.39,NZ,1713478001
232,kita,13.0349,-9.4895,32.94,10,34,2.3,ML,1713477754
233,akrehamn,59.2667,5.1833,5.79,81,100,6.17,NO,1713478003
234,polyarnyy,69.1989,33.4478,-16.47,97,8,2.15,RU,1713478003
235,grande prairie,55.1667,-118.8027,6.36,24,68,4.31,CA,1713478001
236,susuman,62.7833,148.1667,-7.01,97,100,0.88,RU,1713478005
237,upper grand lagoon,30.1633,-85.7408,25.08,80,100,1.34,US,1713477813
238,cockburn town,21.4612,-71.1419,25.05,75,0,7.93,TC,1713478006
239,tura,25.5198,90.2201,22.45,91,4,2.9,IN,1713477747
240,tofol,5.3248,163.0078,27.88,83,100,5.14,FM,1713478008
241,saint-pierre,-21.3393,55.4781,22.82,68,20,2.57,RE,1713478011
242,kingsville,27.5159,-97.8561,31.23,69,100,6.17,US,1713478012
243,san antonio de pale,-1.4014,5.6325,28.57,85,44,2.91,GQ,1713478013
244,kamloops,50.6665,-120.3192,14.21,25,77,0.89,CA,1713477998
245,huarmey,-10.0681,-78.1522,22.72,76,51,4.14,PE,1713478014
246,al muwayh,22.4333,41.7583,25.3,32,4,4.8,SA,1713478020
247,hailar,49.2,119.7,0.12,41,68,1.08,CN,1713478020
248,gadzhiyevo,69.2551,33.3362,-17.64,97,26,2.25,RU,1713478020
249,tralee,52.2704,-9.7026,9.32,92,91,3.29,IE,1713478021
250,gibsons,49.3997,-123.5027,19.31,41,1,2.98,CA,1713478021
251,moyale,3.5167,39.0584,20.01,90,77,1.33,KE,1713477863
252,diplo,24.4667,69.584,26.13,64,17,5.71,PK,1713478022
253,lower hutt,-41.2167,174.9167,16.29,67,14,9.77,NZ,1713478022
254,valparaiso,-33.0393,-71.6273,24.13,58,0,6.69,CL,1713477884
255,'ali al gharbi,32.4633,46.6864,28.0,18,0,2.78,IQ,1713478022
256,sao joao da barra,-21.6403,-41.0511,23.05,80,100,9.95,BR,1713478022
257,robore,-18.3333,-59.75,25.05,83,75,0.0,BO,1713478023
258,pyt-yakh,60.7499,72.8582,-5.19,81,65,4.68,RU,1713478023
259,hamilton,39.1834,-84.5333,26.47,34,0,3.09,US,1713477501
260,olonkinbyen,70.9221,-8.7187,-7.78,84,100,14.71,SJ,1713478026
261,qarqaraly,49.4058,75.4742,10.68,82,87,2.77,KZ,1713478028
262,moree,-29.4667,149.85,15.03,58,0,4.04,AU,1713478028
263,revelstoke,50.9832,-118.2023,9.95,31,100,2.09,CA,1713477747
264,lospalos,-8.5186,127.0025,22.08,100,100,1.24,TL,1713478032
265,amursk,50.2261,136.8994,2.77,79,100,8.01,RU,1713478032
266,puerto escondido,15.85,-97.0667,29.46,84,40,4.63,MX,1713478032
267,ginir,7.1333,40.7,15.46,91,40,1.68,ET,1713478032
268,vila velha,-20.3297,-40.2925,23.97,85,75,7.72,BR,1713477805
269,chegdomyn,51.1167,133.0167,4.77,91,100,0.76,RU,1713478033
270,fort bragg,35.139,-79.006,30.75,34,3,1.79,US,1713478033
271,fort mcmurray,56.7268,-111.381,3.24,27,100,4.27,CA,1713477931
