City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,totness,5.8833,-56.3167,26.72,88,82,6.28,SR,1713478034
273,luba,3.4568,8.5547,28.43,83,79,1.95,GQ,1713478036
274,pitimbu,-7.4706,-34.8086,28.33,81,97,3.45,BR,1713478039
275,south suffolk,36.7171,-76.5902,25.02,51,0,5.14,US,1713478041
276,new norfolk,-42.7826,147.0587,12.18,87,60,1.17,AU,1713478041
277,carlsbad,33.1581,-117.3506,25.5,70,0,3.6,US,1713477418
278,tual,-5.6667,132.75,28.26,73,100,1.66,ID,1713478043
279,shambu,9.5667,37.1,16.92,25,98,0.57,ET,1713477755
280,darende,38.5458,37.5058,15.29,74,0,2.72,TR,1713478043
281,castillos,-34.1667,-53.8333,12.83,71,0,2.04,UY,1713478044
282,along,28.1667,94.7667,15.9,95,67,0.59,IN,1713478044
283,wenchang,30.904,118.4887,16.02,75,100,1.95,CN,1713478045
284,los llanos de aridane,28.6585,-17.9182,18.86,68,0,2.06,ES,1713478046
285,quellon,-43.1167,-73.6167,11.38,71,46,7.6,CL,1713478046
286,muravlenko,63.7898,74.523,-16.51,95,96,7.47,RU,1713478047
287,kayenta,36.7278,-110.2546,21.4,13,100,8.74,US,1713478047
288,san fernando de apure,7.8878,-67.4724,25.27,91,100,2.44,VE,1713478047
289,el-tor,28.2364,33.6254,22.32,53,0,6.61,EG,1713478048
290,fonte boa,-2.4959,-66.2662,24.99,97,100,0.96,BR,1713478049
291,veinticinco de mayo,-35.4323,-60.1727,18.32,75,23,0.45,AR,1713477943
292,khorixas,-20.3667,14.9667,26.13,30,55,2.16,NA,1713478053
293,usogorsk,63.4106,48.6872,-9.07,98,97,2.34,RU,1713478053
294,sechura,-5.5569,-80.8222,26.7,60,36,5.79,PE,1713478053
295,porto novo,6.4965,2.6036,28.51,82,89,4.31,BJ,1713478001
296,howard springs,-12.497,131.047,26.04,80,89,2.39,AU,1713478055
297,lubango,-14.9172,13.4925,18.29,67,75,1.14,AO,1713478055
298,san pedro pochutla,15.7333,-96.4667,30.84,43,1,4.82,MX,1713478016
299,cacequi,-29.8836,-54.825,17.85,83,2,2.15,BR,1713478055
300,mossel bay,-34.1831,22.146,14.96,91,51,1.73,ZA,1713478055
301,antonio enes,-16.2325,39.9086,26.0,88,100,3.1,MZ,1713478055
302,aykhal,66.0,111.5,-5.38,97,93,5.74,RU,1713478056
303,harper,4.375,-7.7169,28.3,85,100,4.03,LR,1713478056
304,sao geraldo do araguaia,-6.4006,-48.555,25.15,94,79,0.37,BR,1713477978
305,crane,31.3974,-102.3501,34.16,6,0,3.9,US,1713478056
306,kariba,-16.5167,28.8,22.27,70,1,1.36,ZW,1713478057
307,lazarevskoye,43.9061,39.3331,16.38,70,71,3.79,RU,1713478057
308,chibougamau,49.9168,-74.3659,5.87,67,98,4.57,CA,1713477761
309,rawson,-43.3002,-65.1023,21.37,40,93,9.94,AR,1713478057
310,magadan,59.5667,150.8,-0.26,82,89,0.78,RU,1713478058
311,verdal,63.7933,11.4817,3.02,70,0,4.38,NO,1713478058
312,nelidovo,56.2211,32.7774,4.68,96,100,5.84,RU,1713478058
313,ulsteinvik,62.3432,5.8487,7.09,65,100,1.34,NO,1713478058
314,salinas,36.6777,-121.6555,25.56,75,20,5.66,US,1713478058
315,ta`u,-14.2336,-169.5144,28.92,77,61,6.63,AS,1713478062
316,kish,26.5578,54.0194,22.15,88,0,4.12,IR,1713478065
317,torquay,50.4638,-3.5143,9.36,83,78,0.45,GB,1713478067
318,guane,22.2025,-84.0875,29.43,43,30,4.21,CU,1713478067
319,palmer,42.1584,-72.3287,7.91,79,100,3.6,US,1713478067
320,ikalamavony,-21.15,46.5833,15.48,86,100,2.58,MG,1713478068
321,thunder bay,48.4001,-89.3168,10.06,47,91,4.24,CA,1713478069
322,okhotsk,59.3833,143.3,-1.14,88,93,3.96,RU,1713478069
323,yambio,4.5721,28.3955,20.98,86,99,2.35,SS,1713478071
324,atmore,31.0238,-87.4939,28.27,71,100,4.53,US,1713478071
325,holualoa,19.6228,-155.9522,25.91,73,40,5.14,US,1713478072
326,bonthe,7.5264,-12.505,27.94,83,51,3.23,SL,1713478074
327,sovetskiy,61.3614,63.5842,-5.62,98,95,1.79,RU,1713478074
328,kone,-21.0595,164.8658,28.06,69,100,2.43,NC,1713478074
329,argo,37.6333,22.7333,11.93,73,11,2.37,GR,1713478074
330,juneau,58.3019,-134.4197,12.0,74,0,4.12,US,1713478074
331,sao vicente,-23.9631,-46.3919,22.21,63,100,1.03,BR,1713477802
332,qurayyat,31.3318,37.3428,19.1,52,0,3.09,SA,1713478075
333,trinity beach,-16.7888,145.6968,25.01,93,75,4.12,AU,1713478078
334,odessa,46.4775,30.7326,8.17,79,100,7.58,UA,1713478060
335,zyryanskoye,56.8306,86.6258,8.84,87,100,8.88,RU,1713478080
336,chuguyevka,44.1653,133.8633,8.57,84,55,1.04,RU,1713478082
337,kem',64.9555,34.5793,-9.32,89,100,3.36,RU,1713478082
338,lubuklinggau,-3.3,102.8667,22.61,98,100,0.83,ID,1713478082
339,ermoupolis,37.4423,24.9425,17.39,77,3,4.63,GR,1713478083
340,katima mulilo,-17.5,24.2667,19.85,57,1,1.66,NA,1713478083
341,tabou,4.423,-7.3528,28.43,84,100,4.42,CI,1713478084
342,la ronge,55.1001,-105.2842,-3.47,93,100,7.76,CA,1713477813
343,okondja,-0.6549,13.6753,23.67,94,100,2.63,GA,1713478086
344,dzyarzhynsk,53.6832,27.138,5.2,82,100,5.57,BY,1713478087
345,elverum,60.8819,11.5623,-1.04,78,79,1.2,NO,1713478088
346,kaohsiung,22.6163,120.3133,26.97,81,75,3.09,TW,1713477982
347,kiuruvesi,63.65,26.6167,-6.22,90,42,2.56,FI,1713478089
348,fomboni,-12.28,43.7425,29.49,75,43,7.27,KM,1713478092
349,filey,54.21,-0.2892,10.44,89,100,3.13,GB,1713478093
350,zouerate,22.7187,-12.4521,29.19,13,100,2.89,MR,1713478093
351,cabo san lucas,22.8909,-109.9124,33.17,23,0,5.14,MX,1713478093
352,bayganin,48.6947,55.8742,16.58,54,0,4.46,KZ,1713478093
353,hofu,34.05,131.5667,12.63,62,1,1.62,JP,1713478029
354,makokou,0.5738,12.8642,24.06,89,100,1.17,GA,1713478093
355,coari,-4.085,-63.1414,25.98,95,100,0.33,BR,1713477958
356,nangong,37.3581,115.3744,16.11,63,100,3.63,CN,1713478095
357,bouca,6.5105,18.2733,28.06,54,92,3.32,CF,1713478096
358,urucara,-2.5364,-57.76,25.49,94,53,0.63,BR,1713478098
359,east end,34.5507,-92.341,27.86,84,60,4.24,US,1713478099
360,midvagur,62.0511,-7.1939,2.46,75,75,8.75,FO,1713478099
361,duong dong,10.2167,103.9667,26.0,83,20,0.51,VN,1713478103
362,tazacorte,28.629,-17.9293,20.54,68,0,2.06,ES,1713478104
363,pandan,14.0453,124.1694,24.71,85,12,1.75,PH,1713478110
364,arno,60.1167,18.6333,0.99,82,77,2.66,SE,1713478111
365,as sulayyil,20.4607,45.5779,27.14,24,32,3.95,SA,1713478111
366,serhetabat,35.2799,62.3438,14.94,53,98,2.19,TM,1713478114
367,zhigalovo,54.8097,105.1578,-1.38,88,99,0.89,RU,1713478114
368,palu,-0.8917,119.8707,24.39,94,77,1.17,ID,1713478114
369,sao felix do xingu,-6.6447,-51.995,24.49,96,100,0.47,BR,1713477825
370,minab,27.1467,57.0801,23.52,64,1,1.8,IR,1713478115
371,kayangel,8.0823,134.7173,28.25,80,100,8.33,PW,1713478115
372,saint-philippe,-21.3585,55.7679,22.77,84,93,4.4,RE,1713478115
373,hooper,41.1638,-112.1224,13.27,29,0,2.57,US,1713477875
374,mersa matruh,31.3525,27.2453,17.57,76,0,4.22,EG,1713478116
375,choibalsan,48.0667,114.5,1.47,37,0,3.84,MN,1713478116
376,mount gambier,-37.8333,140.7667,13.2,61,80,4.69,AU,1713478118
377,rio grande,-32.035,-52.0986,21.06,66,0,4.25,BR,1713478118
378,hartsville,34.374,-80.0734,32.07,29,0,3.09,US,1713478118
379,walvis bay,-22.9575,14.5053,17.41,74,7,4.06,NA,1713478118
380,mytilene,39.11,26.5547,17.34,82,0,3.88,GR,1713478118
381,i-n-salah,27.1935,2.4607,27.84,12,4,2.77,DZ,1713478119
382,khilok,51.3674,110.4676,-4.96,72,0,1.12,RU,1713478119
383,xilin hot,43.9667,116.0333,3.79,49,100,2.41,CN,1713478119
384,bandarbeyla,9.4942,50.8122,28.61,78,100,2.06,SO,1713478119
385,guerrero negro,27.9769,-114.0611,18.61,67,45,8.68,MX,1713478017
386,jerecuaro,20.15,-100.5167,30.65,17,78,2.99,MX,1713478120
387,katsuren-haebaru,26.3369,127.8719,20.01,86,40,1.54,JP,1713478120
388,messaad,34.1543,3.5031,20.12,43,72,5.61,DZ,1713478120
389,center,31.5107,-96.4247,31.0,70,100,2.57,US,1713477974
390,buenaventura,3.8801,-77.0312,26.7,91,100,1.75,CO,1713478123
391,arba minch,6.0333,37.55,20.55,89,100,0.61,ET,1713478123
392,labuan,5.2767,115.2417,27.46,80,33,1.51,MY,1713478124
393,namibe,-15.1961,12.1522,25.94,70,69,0.93,AO,1713478124
394,urambo,-5.0667,32.05,20.17,90,89,2.16,TZ,1713478125
395,tateyama,34.9833,139.8667,16.17,55,75,8.23,JP,1713478125
396,ad darb,17.7229,42.2526,30.52,62,0,3.32,SA,1713478125
397,panacan,9.2463,118.4082,25.93,87,70,2.82,PH,1713478128
398,beyneu,45.3167,55.2,19.87,44,0,5.81,KZ,1713478131
399,king,47.4665,-121.8179,14.36,34,53,3.13,US,1713478131
400,uxbridge,42.0773,-71.6295,7.17,92,100,0.89,US,1713477935
401,arkhangel'sk,64.5401,40.5433,-7.71,79,40,3.0,RU,1713478132
402,toktogul,41.8708,72.9402,13.33,49,50,2.55,KG,1713478133
403,galesong,-5.3166,119.3661,24.01,83,86,2.26,ID,1713478094
404,alakurtti,66.9672,30.3491,-14.65,98,73,0.84,RU,1713478134
405,sarnen,46.8985,8.2507,3.7,93,75,1.54,CH,1713478134
406,necocli,8.4234,-76.786,28.08,81,100,4.58,CO,1713478135
407,pacific grove,36.6177,-121.9166,21.25,82,40,5.14,US,1713478135
408,general villegas,-35.0328,-63.0125,17.92,83,24,4.01,AR,1713478136
409,general mosconi,-23.1851,-62.303,21.39,45,1,2.82,AR,1713478140
410,jerseyville,39.12,-90.3285,28.15,65,100,7.97,US,1713478140
411,aydarken,39.9443,71.3429,7.57,57,95,2.83,KG,1713478142
412,kill devil hills,36.0307,-75.676,17.01,82,0,5.66,US,1713477935
413,ketchikan,55.3422,-131.6461,14.26,35,0,4.63,US,1713478143
414,valle aurina - ahrntal,46.9962,11.9799,0.9,93,80,3.23,IT,1713478144
415,lompoc,34.6391,-120.4579,18.62,66,0,5.66,US,1713478144
416,sault ste. marie,46.5168,-84.3333,11.16,62,100,2.57,CA,1713478053
417,freetown,8.484,-13.2299,27.07,85,48,2.55,SL,1713478145
418,corner brook,48.9667,-57.9484,3.33,70,98,5.82,CA,1713478145
419,itaituba,-4.2761,-55.9836,25.84,98,98,0.76,BR,1713478112
420,bengkulu,-3.8004,102.2655,25.1,93,97,1.57,ID,1713478146
421,asau,46.4333,26.4,4.6,99,100,0.89,RO,1713478147
422,karelichy,53.5653,26.1378,4.92,89,100,3.91,BY,1713478148
423,impfondo,1.6381,18.0667,22.5,98,100,1.42,CG,1713478152
424,lucapa,-8.4192,20.7447,20.52,88,98,1.4,AO,1713478154
425,cidreira,-30.1811,-50.2056,19.83,70,1,3.19,BR,1713478155
426,novyy urgal,51.0736,132.5642,4.68,97,100,1.57,RU,1713478156
427,porbandar,21.6422,69.6093,26.64,86,8,4.57,IN,1713478156
428,caleta de carquin,-11.0925,-77.6267,21.65,79,97,3.96,PE,1713478156
429,zemio,5.0314,25.1361,22.46,92,100,1.61,CF,1713478157
430,broome,42.2506,-75.833,12.06,92,100,3.09,US,1713478159
431,shakhtinsk,49.71,72.5872,13.39,66,80,3.24,KZ,1713478159
432,enterprise,36.0252,-115.2419,29.8,14,75,6.17,US,1713478159
433,neiafu,-18.65,-173.9833,27.18,80,95,8.72,TO,1713478161
434,mermoz boabab,14.7065,-17.4758,30.31,61,0,8.62,SN,1713478162
435,beni,0.5,29.4667,19.06,82,24,1.37,CD,1713478056
436,lhasa,29.65,91.1,6.29,85,95,0.88,CN,1713478162
437,carutapera,-1.195,-46.02,25.08,93,100,0.86,BR,1713478162
438,eyl,7.9803,49.8164,28.89,74,39,2.11,SO,1713478163
439,arkhara,49.4212,130.0842,2.09,96,100,5.36,RU,1713478163
440,sangmelima,2.9333,11.9833,21.9,98,90,1.07,CM,1713478163
441,lihue,21.9789,-159.3672,23.58,87,100,4.63,US,1713478168
442,kaspiyskiy,45.3929,47.3707,13.71,71,99,6.35,RU,1713478168
443,runing,33.0011,114.3542,14.22,76,100,1.28,CN,1713478172
444,at taj,24.2049,23.2857,21.52,22,0,5.04,LY,1713478172
445,ambovombe,-25.1667,46.0833,21.19,71,100,2.51,MG,1713478172
446,zaozersk,69.4005,32.4476,-18.53,97,51,0.92,RU,1713478173
447,alliance,40.9153,-81.1059,21.12,60,72,2.21,US,1713477900
448,vadso,70.0744,29.7487,-5.91,63,61,6.69,NO,1713478173
449,san julian,21.0167,-102.1667,32.01,11,28,6.59,MX,1713478174
450,angaur state,6.906,134.13,28.34,77,99,5.93,PW,1713478179
451,sihanoukville,10.6093,103.5296,28.76,73,66,4.57,KH,1713478105
452,dryden,49.7833,-92.7503,3.33,86,100,5.2,CA,1713478179
453,merizo village,13.2658,144.6691,28.88,90,80,4.81,GU,1713478180
454,porecatu,-22.7558,-51.3792,21.52,75,7,1.91,BR,1713478182
455,vorkuta,67.5,64.0,-22.72,98,48,3.58,RU,1713477912
456,soio,-6.1349,12.3689,25.09,89,100,3.6,AO,1713478182
457,rongelap,11.1635,166.8941,27.23,85,50,9.71,MH,1713478182
458,mahibadhoo,3.7833,72.9667,29.11,77,12,5.75,MV,1713478183
459,ola,59.5833,151.2833,0.08,84,90,0.33,RU,1713478183
460,al bawiti,28.3492,28.8659,21.66,25,0,4.76,EG,1713478057
461,horta,38.5333,-28.6333,16.68,93,39,4.02,PT,1713478183
462,arauco,-37.2463,-73.3175,13.38,96,100,0.84,CL,1713478183
463,franklin,39.9667,-83.0166,24.62,44,75,3.09,US,1713477989
464,lyantor,61.6195,72.1555,-10.41,88,13,6.69,RU,1713478184
465,prince rupert,54.3161,-130.3201,13.49,42,0,2.03,CA,1713478149
466,farasan,16.7022,42.1183,29.29,79,20,5.75,SA,1713478184
467,bayanhongor,46.7167,100.1167,-2.3,69,100,0.17,MN,1713478185
468,karratha,-20.7377,116.8463,24.81,26,2,8.31,AU,1713478185
469,changji,44.0167,87.3167,13.44,50,0,2.0,CN,1713478188
470,carauari,-4.8828,-66.8958,25.88,92,100,0.31,BR,1713478194
471,puerto lempira,15.2667,-83.7667,30.08,70,20,4.12,HN,1713478195
472,sambava,-14.2667,50.1667,24.78,86,81,6.69,MG,1713478196
473,malvan,16.0667,73.4667,27.62,88,45,2.19,IN,1713478199
474,south sioux city,42.4739,-96.4136,10.97,35,75,9.26,US,1713478199
475,sandnessjoen,66.0217,12.6316,3.06,48,0,2.57,NO,1713478200
476,mumford,5.2618,-0.759,28.48,87,41,4.06,GH,1713478200
477,kamina,-8.7386,24.9906,19.02,96,61,2.33,CD,1713478204
478,tongliao,43.6125,122.2653,8.78,21,100,5.13,CN,1713478204
479,geraldton,-28.7667,114.6,22.23,28,0,7.72,AU,1713478206
480,ghadamis,30.1337,9.5007,26.73,13,3,3.65,LY,1713478209
481,soignies,50.579,4.0713,7.9,79,75,3.09,BE,1713478209
482,chingirlau,51.095,54.0814,15.87,55,25,4.59,KZ,1713478211
483,mocimboa,-11.3167,40.35,25.3,92,100,4.02,MZ,1713478211
484,pagar alam,-4.0167,103.2667,21.64,99,100,0.9,ID,1713478058
485,kuruman,-27.4524,23.4325,18.03,53,3,2.94,ZA,1713478212
486,challapata,-18.9,-66.7667,13.98,28,70,0.85,BO,1713478213
487,kurlovo,55.4325,40.4854,7.12,98,100,3.42,RU,1713478213
488,kutum,14.2,24.6667,26.3,10,80,3.7,SD,1713478213
489,tolanaro,-25.0319,46.9987,21.78,78,100,5.64,MG,1713478215
490,hilo,19.7297,-155.09,30.71,76,40,4.63,US,1713478251
491,urengoy,65.9667,78.3667,-13.76,92,100,7.87,RU,1713478254
492,isangel,-19.55,169.2667,27.04,79,100,5.81,VU,1713478068
493,sao jose da coroa grande,-8.8978,-35.1478,27.68,79,100,2.43,BR,1713478254
494,nalut,30.3333,10.85,22.69,19,3,1.31,LY,1713478254
495,saint augustine,29.8947,-81.3145,27.86,72,0,4.63,US,1713478237
496,port isabel,26.0734,-97.2086,31.14,78,0,6.17,US,1713478256
497,santiago de cao,-7.9589,-79.2392,21.07,78,0,4.12,PE,1713478256
498,ves'yegonsk,58.664,37.2604,3.37,76,100,4.37,RU,1713478258
499,bouarfa,32.53,-1.95,19.45,33,100,8.04,MA,1713478258
500,dolores,-36.3132,-57.6792,13.67,73,1,2.71,AR,1713478183
501,porkhov,57.765,29.5561,0.11,71,100,4.45,RU,1713478263
502,richland,40.7834,-82.5499,21.72,48,0,3.09,US,1713478264
503,marquette,46.5333,-87.6335,11.05,69,100,3.13,US,1713478275
504,jalai nur,49.45,117.7,1.0,30,65,1.67,CN,1713478276
505,antsohihy,-14.8796,47.9875,25.21,67,100,5.11,MG,1713478279
506,kirensk,57.7853,108.1119,-3.91,95,8,0.89,RU,1713478279
507,ostseebad kuhlungsborn,54.15,11.75,7.16,78,100,7.82,DE,1713478279
508,el calafate,-50.3408,-72.2768,8.88,90,85,5.02,AR,1713477994
509,dizangue,3.7667,9.9833,25.84,95,99,0.36,CM,1713478280
510,mahina,-17.5065,-149.489,30.42,62,75,3.6,PF,1713478280
511,cold springs,39.6802,-119.9766,19.98,26,0,2.06,US,1713478202
512,camabatela,-8.1881,15.375,17.39,98,97,1.29,AO,1713478281
513,kajaani,64.2273,27.7285,-7.97,67,0,3.09,FI,1713478281
514,nagqu,31.5,92.0,-0.08,75,99,5.35,CN,1713478283
515,daru,-9.0763,143.2092,26.03,90,100,2.29,PG,1713478240
516,baker city,44.7749,-117.8344,12.84,24,40,5.14,US,1713478122
517,port augusta,-32.5,137.7667,15.56,82,92,3.17,AU,1713478291
518,amungan,15.3652,119.9582,26.77,74,100,1.52,PH,1713478291
519,gierloz,54.0813,21.4955,0.56,97,82,5.31,PL,1713478293
520,mezhdurechenskiy,59.6,65.9333,2.08,94,100,1.72,RU,1713478296
521,birzebbuga,35.8258,14.5269,15.64,72,20,4.12,MT,1713478296
522,sao gabriel da cachoeira,-0.1303,-67.0892,24.7,98,98,1.2,BR,1713478296
523,kapa'a,22.0752,-159.319,23.99,90,100,4.63,US,1713478296
524,san borja,-14.8167,-66.85,24.51,80,50,1.56,BO,1713478296
525,ankang,32.68,109.0172,16.98,86,100,1.19,CN,1713478297
526,genhe,50.7833,121.5167,-3.01,62,26,0.84,CN,1713478299
527,omaruru,-21.4333,15.9333,23.55,30,47,2.31,NA,1713478301
528,beregovoy,55.173,73.2198,12.03,85,95,5.96,RU,1713478301
529,teguise,29.0605,-13.564,19.12,83,20,2.06,ES,1713478302
530,paradise,36.0972,-115.1467,30.78,13,75,6.17,US,1713478302
531,belmonte,-15.8631,-38.8828,25.91,79,7,2.52,BR,1713478302
532,alva,56.1528,-3.8051,9.62,80,95,4.85,GB,1713478303
533,warrnambool,-38.3833,142.4833,14.39,71,82,8.19,AU,1713478303
534,jayapura,-2.5333,140.7,27.66,86,100,2.01,ID,1713478303
535,yangchun,22.1667,111.7833,25.1,96,63,3.15,CN,1713478303
536,khanu woralaksaburi,16.0617,99.8606,28.78,54,0,0.55,TH,1713478304
537,yangshuo,24.7808,110.4897,21.78,98,100,1.16,CN,1713478105
538,cangas de onis,43.3284,-5.0718,9.23,87,4,2.89,ES,1713478305
539,kani keli,-12.9536,45.1033,29.59,72,50,7.28,YT,1713478305
540,camocim,-2.9022,-40.8411,27.19,86,100,2.8,BR,1713478306
541,brisas de zicatela,15.8369,-97.0419,29.29,84,40,4.63,MX,1713478308
542,redwood falls,44.5394,-95.1169,9.01,40,75,11.83,US,1713478011
543,nev'yansk,57.4953,60.2112,9.07,83,100,1.34,RU,1713478308
544,cambria,35.5641,-121.0808,25.31,82,98,1.64,US,1713478309
